industry_code,current_ratio,debt_ratio,roe,gross_margin,net_margin,firm_year_count,industry_name
59,1.5358045417551764,0.5973733115788289,-0.017571024251584688,0.37352486336321955,-0.008249003154166998,797,
60,1.9485110297281987,0.9105965976411137,0.10235439677452882,0.6850123836649236,0.17715548001642956,6419,Banks
61,1.9977116966284045,0.8841624414919929,0.12246208501652692,0.6202336877083656,0.10528021856365141,1486,
62,1.2584864044537412,0.6706171231152168,0.07263619513486143,0.33137415065677167,0.10203976369202372,1579,
63,1.4938761266696519,0.8324844437536141,0.10586839863638131,0.15925055072423097,0.07702371957390054,2391,
64,1.3826474763629553,0.6497408821933364,0.06677520397264222,0.3135434543722403,0.035877776120123155,244,
65,1.0963518212519099,0.5875856441292963,0.021979244245010292,0.34779897997260234,0.018792618096036655,847,
67,0.7210413699042173,0.5232940143701093,0.053373050875365466,0.4943674868591329,0.19386896519039143,5445,
70,0.8390359990795762,0.7803892711546063,0.055953291423252234,0.3156630485674651,0.0951108362226589,160,
72,1.6294478684407487,0.7323751773883727,0.12781060599511673,0.37233083124306476,0.03347300346172908,96,
73,1.554200216484685,0.5248000557333204,-0.0003694828287972873,0.595514461653383,-0.01606927618153884,5913,Software/Services
75,1.0496823802088409,0.7173544733117101,0.10953920444887896,0.35823177797627637,0.029240736669604556,102,
78,0.8602075386547736,0.6839631262563671,-0.024782304885956154,0.3285024859431107,-0.06462415132957153,198,
79,1.13829733604064,0.7580931059309951,0.013631040198475827,0.4272800293047083,-0.00014000723617896852,496,
80,1.3856869203352642,0.5701137258255554,0.007859386646519032,0.31108670468534094,-0.007927526746023286,783,Health Services
82,1.4575925342478993,0.5279698396259922,0.01348729911345042,0.5755829619546129,-0.007539079510864543,306,
87,1.4874648494344025,0.5655330409519476,0.07345002783648505,0.3371753779391973,0.031869650783137124,614,
99,1.1111782742997565,0.535297257096581,0.07431698770153908,0.3456437243160234,0.058732426199760344,842,
